Fri Feb 23 23:17:36 EST 2018
/home/ptossou/env/bin/python
1 2
{'algo': 'maml', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'eval_params': None, 'arch': 'cnn', 'fit_params': {'lr': 0.001, 'n_epochs_learner': 2, 'pooling_len': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'normalize_features': True, 'lr_learner': 0.01, 'kernel_size': 2}}

Epoch 1/1000Fri Feb 23 23:18:23 EST 2018
Set compute mode to DEFAULT for GPU 00000000:07:00.0.
All done.
Sat Feb 24 08:57:42 EST 2018
/home/ptossou/env/bin/python
1 2
{'fit_params': {'kernel_size': 2, 'n_epochs_learner': 2, 'cnn_sizes': [128, 128], 'embedding_size': 20, 'lr_learner': 0.01, 'pooling_len': 2, 'normalize_features': True, 'lr': 0.001}, 'eval_params': None, 'arch': 'cnn', 'dataset_name': 'bindingdb', 'max_examples_per_episode': 20, 'algo': 'maml'}

Epoch 1/1000
Epoch 1/1000 ETA 13940s Step 1/156: loss: 42.875793
Epoch 1/1000 ETA 7278s Step 2/156: loss: 44.776131
Epoch 1/1000 ETA 5005s Step 3/156: loss: 38.674469
Epoch 6/1000 ETA 531s Step 35/156: loss: 8.526310
Epoch 6/1000 ETA 524s Step 36/156: loss: 6.843216
Epoch 6/1000 ETA 520s Step 37/156: loss: 5.250735
Epoch 6/1000 ETA 515s Step 38/156: loss: 7.499382
Epoch 6/1000 ETA 509s Step 39/156: loss: 8.739390
Epoch 6/1000 ETA 502s Step 40/156: loss: 8.550867
Epoch 6/1000 ETA 501s Step 41/156: loss: 5.891468
Epoch 6/1000 ETA 496s Step 42/156: loss: 10.783453
Epoch 6/1000 ETA 490s Step 43/156: loss: 4.574291
Epoch 6/1000 ETA 485s Step 44/156: loss: 13.814885
Epoch 6/1000 ETA 482s Step 45/156: loss: 5.088828
Epoch 6/1000 ETA 477s Step 46/156: loss: 5.164108
Epoch 6/1000 ETA 475s Step 47/156: loss: 9.309635
Epoch 6/1000 ETA 474s Step 48/156: loss: 7.528522
Epoch 6/1000 ETA 467s Step 49/156: loss: 6.893424
Epoch 6/1000 ETA 467s Step 50/156: loss: 8.782980
Epoch 6/1000 ETA 460s Step 51/156: loss: 5.756814
Epoch 6/1000 ETA 455s Step 52/156: loss: 8.359027
Epoch 6/1000 ETA 452s Step 53/156: loss: 9.650931
Epoch 6/1000 ETA 447s Step 54/156: loss: 8.844019
Epoch 6/1000 ETA 443s Step 55/156: loss: 9.371878
Epoch 6/1000 ETA 440s Step 56/156: loss: 7.070482
Epoch 6/1000 ETA 436s Step 57/156: loss: 8.207503
Epoch 6/1000 ETA 430s Step 58/156: loss: 6.467860
Epoch 6/1000 ETA 425s Step 59/156: loss: 5.359563
Epoch 6/1000 ETA 418s Step 60/156: loss: 8.090335
Epoch 6/1000 ETA 414s Step 61/156: loss: 9.208121
Epoch 6/1000 ETA 412s Step 62/156: loss: 8.028052
Epoch 6/1000 ETA 412s Step 63/156: loss: 8.247313
Epoch 6/1000 ETA 407s Step 64/156: loss: 6.875479
Epoch 6/1000 ETA 402s Step 65/156: loss: 6.101076
Epoch 6/1000 ETA 400s Step 66/156: loss: 6.588452
Epoch 6/1000 ETA 396s Step 67/156: loss: 8.651681
Epoch 6/1000 ETA 391s Step 68/156: loss: 10.096405
Epoch 6/1000 ETA 387s Step 69/156: loss: 12.577953
Epoch 6/1000 ETA 382s Step 70/156: loss: 7.157721
Epoch 6/1000 ETA 376s Step 71/156: loss: 6.294785
Epoch 6/1000 ETA 375s Step 72/156: loss: 6.966321
Epoch 6/1000 ETA 374s Step 73/156: loss: 6.635843
Epoch 6/1000 ETA 370s Step 74/156: loss: 6.295466
Epoch 6/1000 ETA 364s Step 75/156: loss: 5.953061
Epoch 6/1000 ETA 360s Step 76/156: loss: 4.914612
Epoch 6/1000 ETA 356s Step 77/156: loss: 6.892065
Epoch 6/1000 ETA 352s Step 78/156: loss: 7.220945
Epoch 6/1000 ETA 347s Step 79/156: loss: 7.869281
Epoch 6/1000 ETA 344s Step 80/156: loss: 11.372047
Epoch 6/1000 ETA 338s Step 81/156: loss: 8.920068
Epoch 6/1000 ETA 333s Step 82/156: loss: 9.435796
Epoch 6/1000 ETA 328s Step 83/156: loss: 7.521851
Epoch 6/1000 ETA 323s Step 84/156: loss: 7.190393
Epoch 6/1000 ETA 318s Step 85/156: loss: 7.054799
Epoch 6/1000 ETA 314s Step 86/156: loss: 8.116227
Epoch 6/1000 ETA 309s Step 87/156: loss: 8.190573
Epoch 6/1000 ETA 306s Step 88/156: loss: 8.570365
Epoch 6/1000 ETA 303s Step 89/156: loss: 6.973444
Epoch 6/1000 ETA 298s Step 90/156: loss: 7.075933
Epoch 6/1000 ETA 294s Step 91/156: loss: 8.376629
Epoch 6/1000 ETA 289s Step 92/156: loss: 11.533894
Epoch 6/1000 ETA 284s Step 93/156: loss: 7.593726
Epoch 6/1000 ETA 279s Step 94/156: loss: 5.797505
Epoch 6/1000 ETA 274s Step 95/156: loss: 7.042642
Epoch 6/1000 ETA 270s Step 96/156: loss: 7.732257
Epoch 6/1000 ETA 265s Step 97/156: loss: 8.448199
Epoch 6/1000 ETA 260s Step 98/156: loss: 6.641001
Epoch 6/1000 ETA 257s Step 99/156: loss: 9.862344
Epoch 6/1000 ETA 253s Step 100/156: loss: 9.611663
Epoch 6/1000 ETA 249s Step 101/156: loss: 8.302016
Epoch 6/1000 ETA 245s Step 102/156: loss: 5.233005
Epoch 6/1000 ETA 240s Step 103/156: loss: 9.490845
Epoch 6/1000 ETA 236s Step 104/156: loss: 9.503375
Epoch 6/1000 ETA 231s Step 105/156: loss: 9.030675
Epoch 6/1000 ETA 226s Step 106/156: loss: 7.965215
Epoch 6/1000 ETA 222s Step 107/156: loss: 6.061503
Epoch 6/1000 ETA 217s Step 108/156: loss: 6.230311
